[Marks]
` ·
imkn 装模作样
igls 知难而进
igld 知难而退
igle 知难而上
igaa 乍暖还寒
igss 终南捷径
iggw 众怒难犯
igrg 重男轻女
igem 只能说明
igin 只能这样
ignc 转念一想
ifrh 众叛亲离
ifes 真凭实据
ifce 中篇小说
irtw 只欠东风
irto 沾亲带故
irth 争权夺利
irtn 争奇斗艳
iroa 瞻前顾后
iroq 至亲骨肉
irae 争强好胜
iran 整齐划一
irhq 正气凛然
irmu 朝秦暮楚
irfb 朝气蓬勃
irre 珍禽奇兽
irqe 正确认识
irjh 赵钱孙李
irer 知情识趣
ircd 志趣相投
irne 终其一生
irke 装腔作势
iqxh 诸如此类
iqlm 遮人耳目
iqsk 正人君子
iqyt 指日可待
iqmh 郑人买履
iqqs 昭然若揭
iqjn 峥嵘岁月
iqeq 知人善任
iqiw 逐日追风
iqin 直人直语
iqph 助人为乐
iqpp 置若罔闻
ijbp 至死不悟
ijbn 至死不渝
ijwc 至死方休
ijhj 张三李四
ijma 指桑骂槐
ijms 蛛丝马迹
ijmj 朝三暮四
ijmc 朝思暮想
ijii 众所周知
idls 珠胎暗结
idbq 遮天蔽日
idta 志同道合
idot 遮天盖地
idoi 债台高筑
idqa 政通人和
idem 獐头鼠目
ieth 知书达理
ietp 壮士断腕
ietc 中山大学
iewn 众说纷纭
iewk 知识分子
ieas 指手画脚
ieuh 装傻充愣
iess 直抒己见
iese 转瞬即逝
ieyq 炙手可热
iehe 著书立说
iemj 朝生暮死
iego 装神弄鬼
ieri 置身其中
ieqx 正是如此
ieqh 掌声如雷
iejt 粥少僧多
iedb 纸上谈兵
ieep 置身事外
ieim 至善至美
ieid 只手遮天
iecn 直抒胸臆
ieno 只是一个
iena 招商银行
ienp 这是因为
iekh 植树造林
iibl 惴惴不安
iibl 忠贞不二
iibh 置之不理
iibn 忠贞不渝
iitb 这种地步
iitt 指指点点
iitw 整装待发
iitp 置之度外
iitc 这种东西
iiwx 辗转反侧
iioo 政治改革
iiod 转折关头
iiut 这种程度
iiuu 众志成城
iiui 茁壮成长
iiun 支柱产业
iisa 谆谆教诲
iiss 真真假假
iish 招之即来
iisq 直至今日
iisi 智者见智
iisk 照照镜子
iihn 壮志凌云
iimm 朝朝暮暮
iiga 置之脑后
iiry 这种情况
iire 郑重其事
iirn 只知其一
iijt 置之死地
iidi 政治体制
iiet 追涨杀跌
iier 这种事情
iiee 扎扎实实
iiit 政治制度
iiis 真知灼见
iiii 真真正正
iiic 只争朝夕
iipu 壮志未酬
iipg 助纣为虐
iipj 正直无私
iipd 这种问题
iica 正中下怀
iics 政治学家
iice 政治协商
iinx 振振有词
iint 政治运动
iine 智者乐水
iinc 置之一笑
iinn 遮遮掩掩
iiki 浊者自浊
iikc 沾沾自喜
ipbe 战无不胜
ipbn 知无不言
ipxq 珠围翠绕
iptc 中文大学
ipso 站稳脚跟
ipms 转弯抹角
iprx 支吾其词
ipjo 众望所归
ipip 周吴郑王
ippl 转危为安
ipcj 朝闻夕死
icxo 锥心刺骨
ictb 真相大白
ictt 周旋到底
icte 这些都是
ictc 这些东西
icwm 这些方面
icoo 忠心耿耿
icos 这些国家
icab 中西合璧
icun 真心诚意
icsq 秩序井然
icya 争先恐后
icgh 这些年来
icge 招贤纳士
icfn 众星捧月
icrn 中小企业
icqa 宅心仁厚
icqk 这些日子
icjc 中心思想
icea 这些时候
icer 这些事情
icee 直线上升
icen 真心实意
icii 专心致志
icin 真心真意
icpd 这些问题
iccb 朝夕相伴
iccu 朝夕相处
icnn 这些原因
inba 直言不讳
inbe 只要不是
inbc 这样不行
inta 这样的话
intr 中原地区
inte 重要的是
inoe 招摇过市
inum 斩妖除魔
inuc 卓有成效
inso 只有几个
insg 专业技能
insr 中央集权
inse 这已经是
inyh 这样看来
inyn 这样可以
inhj 正言厉色
inhn 专业领域
inmn 朝云暮雨
ingl 忠言逆耳
ingn 这样那样
infn 只言片语
injt 置于死地
injm 庄严肃穆
inde 重于泰山
inex 仗义疏财
ineh 这样说来
iner 智勇双全
inen 职业生涯
init 中庸之道
inil 知遇之恩
inif 招摇撞骗
inie 止于至善
inin 睁一只眼
inpi 张牙舞爪
incg 知易行难
incr 这样下去
inno 只有一个
inna 中央银行
innh 这样一来
innq 珠圆玉润
inni 只有一种
innc 这样也行
ikbt 志在必得
ikbs 诸子百家
ikbd 只字不提
ikxn 重在参与
ikon 志在高远
ikuh 知足常乐
iksh 宅在家里
iksm 纸醉金迷
ikrh 志在千里
ikjw 志在四方
ikis 逐字逐句
ikie 执子之手
ikpd 只字未提
pbtd 文不对题
pbtn 万不得已
pbwq 我必犯人
pboi 完璧归赵
pbhn 威逼利诱
pbrh 卧冰求鲤
pben 无病呻吟
pbih 微薄之力
pbim 无本之木
pbps 无边无际
pbpg 万般无奈
pbci 未卜先知
pbkt 微不足道
pbku 卧病在床
pbkc 五笔字型
pxbw 五彩缤纷
pxbh 五彩斑斓
pxdr 无从谈起
pxes 唯才是举
pxer 稳操胜券
pxce 无从下手
pxck 无从选择
ptbt 尾大不掉
pttn 围点打援
ptwe 无的放矢
ptsr 五毒俱全
pthd 王道乐土
ptmh 危地马拉
ptgr 舞刀弄枪
ptjx 五大三粗
pteb 无胆鼠辈
ptid 未定之天
ptii 歪打正着
ptpi 误打误撞
ptnm 问道于盲
ptnl 无独有偶
ptni 无动于衷
ptkq 无地自容
plbk 无恶不作
plwn 忘恩负义
plrb 望而却步
plep 望而生畏
plin 万恶之源
pwbs 违法必究
pwbm 威风八面
pwbq 为富不仁
pwlt 闻风而动
pwld 望风而逃
pwoc 万分感谢
pwsn 万分景仰
pwhs 违法乱纪
pwhh 威风凛凛
pwhm 五福临门
pwfm 望风披靡
pwrs 无法企及
pwrh 无风起浪
pwjb 文房四宝
pwjt 闻风丧胆
pwjw 微服私访
pwin 万分之一
pwpa 无法挽回
pwpd 无法无天
pwcs 枉费心机
pwcr 歪风邪气
pwce 无福消受
pwkb 无法自拔
pwkt 为非作歹
pwkn 无副作用
pobw 五谷不分
poba 顽固不化
potu 王公大臣
pots 无关大局
polw 无功而返
pold 无功而退
poli 无果而终
powt 五谷丰登
pook 王公贵族
poux 万古长存
pour 万古长青
posx 万贯家财
posr 为国捐躯
posn 无关紧要
pohw 万古流芳
pohu 万国来朝
pohk 歪瓜裂枣
porr 万古千秋
podn 无关痛痒
poew 文过饰非
poeh 无功受禄
poej 五光十色
poic 温故知新
popm 为国为民
popc 外国文学
poni 物归原主
pokh 五谷杂粮
pokc 闻过则喜
palk 呜呼哀哉
pabm 五花八门
pabd 无话不谈
paxh 卧虎藏龙
patb 五花大绑
patc 武汉大学
paub 外汇储备
paut 文化程度
pasc 王侯将相
paye 无话可说
parp 微乎其微
parn 万壑千岩
paja 五湖四海
pajn 忘乎所以
padb 物华天宝
paie 玩忽职守
paii 乌合之众
papj 完好无损
pacn 物换星移
pakw 玩火自焚
pulk 龌龊腌臜
puby 未尝不可
pubr 卧床不起
pubk 无处不在
puxe 无处藏身
puss 无产阶级
puyr 无处可去
pums 望尘莫及
pugq 未成年人
pure 望穿秋水
purn 无出其右
puid 无耻之徒
puin 无耻之尤
pupt 问长问短
punf 维持原判
psbb 晚节不保
psbw 物极必反
psbc 瓦解冰消
psta 万家灯火
psli 无疾而终
psod 危机关头
psuc 万箭穿心
psyo 无家可归
psyu 无机可乘
psye 无计可施
psrp 闻鸡起舞
psrn 物尽其用
psqu 位极人臣
psjw 危机四伏
psen 未尽事宜
psib 无价之宝
psis 刎颈之交
psid 无稽之谈
psnh 我见犹怜
pskc 万箭攒心
pybb 无可辩驳
pybs 唯恐不及
pybg 无可比拟
pybq 无孔不入
pywo 无可奉告
pyaw 无可厚非
pysn 无可救药
pyys 无可抗拒
pymi 无可名状
pyga 无可奈何
pydt 无可替代
pydd 无可挑剔
pyib 无可争辩
pyin 无可置疑
pyik 无可指责
pypa 无可挽回
pych 无可限量
pycj 挖空心思
pynm 网开一面
pykt 纨绔子弟
phbd 乌兰巴托
phbk 为老不尊
phat 五雷轰顶
phad 无力回天
phuu 万里长城
phss 万籁俱寂
phsq 无脸见人
phya 雾里看花
phyd 无利可图
phyk 无路可走
phmr 乌鲁木齐
phrg 无理取闹
phrj 万缕千丝
phqa 无论如何
phdt 无聊透顶
phdn 万里挑一
phed 唯利是图
phpi 五里雾中
phpn 万里无云
phcb 位列仙班
phco 物离乡贵
phcs 物理学家
phce 未老先衰
pmbd 万马奔腾
pmbi 萎靡不振
pmtq 妩媚动人
pmwe 五马分尸
pmua 为民除害
pmuk 蛙鸣蝉噪
pmsh 物美价廉
pmhm 文明礼貌
pmrm 为民请命
pmri 寤寐求之
pmrn 万马齐喑
pmdn 亡命天涯
pmex 唯命是从
pmea 文明社会
pmib 无名之辈
pmiu 无米之炊
pmiy 望梅止渴
pmiq 万木争荣
pmid 亡命之徒
pmip 闻名中外
pmpr 完美无缺
pmpc 惟妙惟肖
pmcb 无名小辈
pmct 歪门邪道
pmcl 闻名遐迩
pmck 无名小卒
pgld 瓦努阿图
pgsa 万念俱灰
pgmj 未能免俗
pgrc 畏难情绪
pgqw 五内如焚
pgqh 委内瑞拉
pgqn 吴侬软语
pgib 无能之辈
pgis 忘年之交
pgie 污泥浊水
pgic 无奈之下
pgph 无能为力
pfmo 王婆卖瓜
pfps 无凭无据
prbd 完全不同
prbn 无奇不有
prbk 乌七八糟
prop 无权过问
prmm 温情脉脉
prmn 完全没有
prrr 委曲求全
prjy 为情所困
prjn 忘其所以
prdc 无期徒刑
prix 万全之策
prio 外强中干
prpo 无牵无挂
prps 无穷无尽
prpe 无权无势
prpn 无情无义
prcb 望其项背
pqop 无人过问
pquw 蔚然成风
pque 为人处世
pqyc 万人空巷
pqhx 无人理睬
pqhh 危如累卵
pqmy 文人墨客
pqgo 外柔内刚
pqgs 无人能及
pqfe 稳如磐石
pqfn 微软拼音
pqrq 文如其人
pqrd 误入歧途
pqqe 惘然若失
pqde 稳如泰山
pqeb 为人师表
pqec 为人说项
pqie 万人之上
pqic 无人知晓
pqps 无人问津
pqcr 文人相轻
pqnh 巍然屹立
pqkt 误人子弟
pqks 为人作嫁
pjbb 无所不包
pjbx 万死不辞
pjbt 纹丝不动
pjbh 五色斑斓
pjbg 无所不能
pjbr 畏缩不前
pjbd 无所不通
pjbp 无所不为
pjbn 无所不有
pjbk 无所不在
pjtc 无所遁形
pjos 无所顾忌
pjrn 文思泉涌
pjex 无所适从
pjee 无所事事
pjps 无所畏惧
pjpp 闻所未闻
pjnp 为所欲为
pjnc 无所用心
pjnn 我所欲也
pjkp 无所作为
pdxt 万头攒动
pdsh 味同嚼蜡
pddt 五体投地
pdie 卧榻之上
pdph 文韬武略
pebo 玩世不恭
pebp 为时不晚
pets 万事大吉
petn 无伤大雅
pesb 万事俱备
pehw 万世流芳
perh 物伤其类
peqw 物是人非
peqn 万事如意
peeb 万世师表
peel 唯手熟尔
peek 为时尚早
peit 为数众多
pepc 无声无息
pecn 温室效应
penp 为时已晚
pekd 无师自通
pibb 文质彬彬
pits 围追堵截
pitq 为之动容
pise 无证驾驶
pisn 无照经营
pirs 稳中求进
pien 无中生有
piib 瓮中捉鳖
piit 文绉绉的
pipt 稳扎稳打
pipo 文治武功
pipr 完整无缺
pipn 万中无一
pine 稳中有升
pini 为之一振
pinc 万众一心
piks 闻者足戒
ppbh 无往不利
ppbr 威武不屈
ppbi 无微不至
pptt 稳稳当当
ppth 娓娓道来
pptd 娓娓动听
pptc 未完待续
pptk 唯我独尊
ppld 娓娓而谈
ppli 无为而治
ppln 温文尔雅
pplk 维吾尔族
ppsr 五味俱全
ppsi 围魏救赵
ppgm 舞文弄墨
ppgg 唯唯诺诺
pprr 完完全全
ppjn 为我所用
pper 文武双全
ppen 望文生义
ppit 文武之道
ppio 蔚为壮观
ppii 完完整整
ppik 无妄之灾
pppr 望闻问切
ppcc 歪歪斜斜
ppkc 嗡嗡作响
pcbw 戊戌变法
pcte 无需多说
pcwe 无暇分身
pcos 无暇顾及
pcoc 万象更新
pcar 五星红旗
pcut 卧薪尝胆
pcso 无暇兼顾
pcyu 无隙可乘
pcys 无懈可击
pchn 威胁利诱
pcgb 蜗行牛步
pcjt 威信扫地
pcie 无心之失
pcin 唯心主义
pcpy 问心无愧
pcpj 我行我素
pcpi 无休无止
pcku 无形资产
pnbh 亡羊补牢
pnbr 五音不全
pnbi 无一不知
pntn 微言大义
pnws 无以复加
pnan 污言秽语
pnum 未雨绸缪
pnys 无药可救
pnhb 无与伦比
pnht 万应灵丹
pnhs 物以类聚
pnhj 五颜六色
pnhp 无一例外
pnmb 乌云密布
pngw 外圆内方
pngn 无语凝噎
pnrh 沃野千里
pnri 蜿蜒曲折
pnqn 无业人员
pnjd 危言耸听
pnil 闻一知二
pnir 乌烟瘴气
pnie 无源之水
pnii 无意之中
pnin 毋庸置疑
pnpb 无以为报
pnpo 无缘无故
pnpa 无怨无悔
pnpu 无冤无仇
pnps 无以为继
pnpy 无依无靠
pnph 无忧无虑
pnpk 无影无踪
pncs 婉言谢绝
pncm 无一幸免
pncd 望洋兴叹
pnnx 唯一一次
pnnt 无言以对
pnno 唯一一个
pnnu 望眼欲穿
pnns 我意已决
pnnh 万有引力
pnnm 无业游民
pnkt 文以载道
pnko 无欲则刚
pkby 乌兹别克
pktc 危在旦夕
pkwb 妄自菲薄
pkuh 望子成龙
pksm 无则加勉
pksr 五脏俱全
pkhw 五脏六腑
pkra 万紫千红
pkri 无足轻重
pkrn 外资企业
pkde 无字天书
pknc 文字游戏
pkkt 妄自尊大
pkke 畏罪自杀
clst 西安交大
clsa 笑傲江湖
clht 心安理得
clpe 相安无事
cbtb 想不到吧
cbti 喧宾夺主
cbuh 想不出来
cbhd 下不来台
cbhn 西伯利亚
cbrh 想不起来
cbrn 下笔千言
cbdn 信笔涂鸦
cben 小本生意
cbit 下不着地
cbic 相比之下
cbph 下不为例
cbco 习不习惯
cbca 喜不喜欢
cbcn 需不需要
cbni 邪不压正
cbnn 瑕不掩瑜
cbks 喜不自禁
cbke 喜不自胜
cbkn 心不在焉
cxth 雄才大略
cxos 心存感激
cxst 心存芥蒂
cxsc 心存侥幸
cxds 喜从天降
cxeq 心慈手软
cxnt 小菜一碟
cxnh 心存疑虑
ctbx 相当不错
cttn 笑掉大牙
ctln 相对而言
ctlk 席地而坐
ctut 相当长的
ctuw 下得厨房
ctsu 小肚鸡肠
ctsh 心胆俱裂
ctsm 兄弟姐妹
ctse 凶多吉少
ctsc 下定决心
ctyo 相当可观
ctyg 相当困难
cthr 下大力气
ctmw 相当麻烦
ctme 闲的没事
ctga 虚度年华
ctqn 相当容易
ctem 心荡神迷
ctpy 先睹为快
ctph 闲得无聊
ctpg 胸大无脑
ctpc 现代文学
ctcg 小打小闹
ctcr 兄弟阋墙
ctcc 小道消息
ctni 形单影只
clbn 笑而不语
clod 洗耳恭听
clmb 小儿麻痹
clec 形而上学
clps 悬而未决
clca 小恩小惠
clns 显而易见
clnc 玄而又玄
cwxn 晓风残月
cwto 仙风道骨
cwta 心腹大患
cwsl 小富即安
cwsk 相夫教子
cwyw 心服口服
cwrk 心浮气躁
cwjn 学非所用
cwew 想方设法
cwia 心腹之患
cwiq 先发制人
cwpu 学富五车
cwcu 相辅相成
cwcn 腥风血雨
cwnh 心烦意乱
cwkh 兴风作浪
cobj 吓个半死
coxh 兴高采烈
coxj 萧规曹随
cotu 小姑独处
cots 循规蹈矩
cotc 香港大学
coom 小国寡民
cook 相关工作
cost 寻根究底
cohh 香格里拉
corl 心高气傲
corn 心甘情愿
coqn 相关人员
coes 下个世纪
coeq 新官上任
coic 学贯中西
copt 寻根问底
coca 形槁心灰
cocr 下个星期
cont 侠肝义胆
cokn 小鬼遭殃
cabo 心怀不轨
cabu 笑话百出
cabc 纤毫毕现
catb 血红蛋白
catf 销魂夺魄
cati 胸怀大志
caws 下回分解
caod 心怀鬼胎
casa 喜欢就好
case 悬壶济世
cagw 心花怒放
cafx 心怀叵测
caqo 虚怀若谷
caeo 销魂蚀骨
caea 行贿受贿
caeu 血海深仇
caeh 心狠手辣
caef 小鹤双拼
caee 闲话少说
caid 绣花枕头
capw 循环往复
caph 寻花问柳
capg 嘘寒问暖
cape 悬壶问世
capi 学会为止
capn 学海无涯
cacu 薪火相传
cacd 循环系统
canx 闲花野草
canl 新婚燕尔
canh 心灰意冷
canr 虚晃一枪
cane 显赫一时
cani 心回意转
canc 小鹤音形
cakt 新华字典
cakh 寻欢作乐
cubq 纤尘不染
cusa 新仇旧恨
cuss 新春佳节
cuff 心潮澎湃
cuep 心驰神往
cuio 修成正果
cunj 行成于思
cunc 响彻云霄
cukh 心诚则灵
csbb 血迹斑斑
csbw 想尽办法
csbo 星级宾馆
csbu 相交不拆
csbn 小家碧玉
csto 消极怠工
csti 心惊胆战
cslr 席卷而去
csau 薪尽火传
csas 相煎何急
csah 心急火燎
csap 相见恨晚
csuc 相继出现
csst 星级酒店
cssm 行将就木
csyn 形迹可疑
cshn 喜结良缘
csmn 细嚼慢咽
csra 洗尽铅华
csqb 相敬如宾
csqw 心急如焚
csqd 心惊肉跳
csds 先决条件
csdq 学究天人
csim 先见之明
cscx 献计献策
csce 相机行事
csnu 虚惊一场
csny 洗劫一空
csnj 消极因素
cskr 小家子气
cyxa 信口雌黄
cyad 先苦后甜
cyya 信口开河
cyfq 血口喷人
cyqn 心口如一
cydf 心宽体胖
cyen 心旷神怡
chle 心理暗示
chbm 下落不明
chbq 下里巴人
chxo 悬梁刺股
chwt 心理负担
chwc 心理分析
chab 先礼后兵
chat 先来后到
chah 稀里哗啦
chad 稀里糊涂
chub 兴利除弊
chsx 心力交瘁
chhu 心路历程
chhi 小鹿乱撞
chgh 心理年龄
chqm 心乱如麻
chqp 熙来攘往
cher 心灵手巧
chil 心理障碍
chib 心理准备
chpe 闲来无事
chcw 狭路相逢
chcs 心理学家
chnh 心理压力
chkc 心理咨询
chkn 心理作用
cmtc 厦门大学
cmwi 血脉偾张
cmso 性命交关
cmhn 喜马拉雅
cmff 相貌平平
cmdd 相貌堂堂
cmeh 卸磨杀驴
cmpt 邪门歪道
cmcn 像模像样
cmnh 心明眼亮
cmng 幸免于难
cglh 喜怒哀乐
cgbh 徐娘半老
cgyh 新年快乐
cgpu 喜怒无常
cgco 心脑血管
cgce 虚拟现实
cflw 嫌贫爱富
cfgq 细皮嫩肉
cfra 心平气和
cfch 嬉皮笑脸
crla 兴趣爱好
crlq 兴趣盎然
crwo 血气方刚
croo 稀奇古怪
crsn 虚情假意
crhh 小巧玲珑
cret 下情上达
cren 相去甚远
crps 相去无几
crcl 相亲相爱
crco 休戚相关
crno 休戚与共
crni 闲情逸致
crnn 喜气洋洋
cqtb 轩然大波
cqto 心如刀割
cqts 心如刀绞
cqti 小人得志
cqww 想入非非
cqaw 血肉横飞
cqas 先人后己
cqys 笑容可掬
cqja 心如死灰
cqde 心如铁石
cqie 心如止水
cqic 小人之心
cqpi 先入为主
cqnm 相濡以沫
cjxx 行色匆匆
cjth 歇斯底里
cjle 向死而生
cjyx 秀色可餐
cjma 寻死觅活
cjfu 稀松平常
cjpb 徇私舞弊
cjpw 徇私枉法
cjph 吓死我了
cdbh 相提并论
cdbk 先天不足
cdte 相同的是
cdtk 小题大做
cdmh 形同陌路
cdqg 削铁如泥
cdcb 闲庭信步
cdct 谢天谢地
cdcm 小偷小摸
cdce 形同虚设
cdkb 悉听尊便
cdkk 小兔崽子
cels 刑事案件
cebl 心神不安
cebt 心神不定
cebo 学术报告
cebg 西双版纳
cebq 形势逼人
cebi 心术不正
cett 信誓旦旦
cetw 蓄势待发
cetq 先声夺人
ceti 兴师动众
cele 凶神恶煞
celc 相视而笑
cewm 小试锋芒
ceah 小事化了
ceub 兴衰成败
ceuh 细水长流
cesb 形神兼备
cest 行善积德
cesh 学术交流
cese 雪上加霜
cehe 显山露水
cehp 学术论文
cegs 销声匿迹
cegh 信手拈来
cegq 息事宁人
cefo 袖手旁观
cert 西沙群岛
cero 仙山琼阁
ceje 学生宿舍
ceew 现身说法
ceef 学术水平
cein 形式主义
cepd 现实问题
cepk 兴师问罪
cecs 小手小脚
cecy 相生相克
cecr 细声细气
cecp 学士学位
ceni 小事一桩
cenn 现实意义
cekq 行尸走肉
cibb 兴致勃勃
cibm 行政部门
cibc 心照不宣
citm 心知肚明
citp 行政单位
cioh 西装革履
ciap 相知恨晚
ciak 先斩后奏
cist 小中见大
ciso 行政机关
ciyy 心直口快
cihh 血债累累
cims 细枝末节
cime 闲着没事
cira 行政区划
cire 险中求胜
ciqp 细致入微
cijd 雪中送炭
cido 显著提高
ciee 虚张声势
ciis 寻章摘句
cips 项庄舞剑
cipm 削职为民
cica 血债血还
cics 先知先觉
ciny 笑逐颜开
cinh 晓之以理
cing 行之有年
cine 心中有数
cinc 行之有效
cinn 象征意义
cptm 胸无点墨
cpti 胸无大志
cpln 心无二用
cpwt 兴旺发达
cpai 秀外慧中
cpuw 胸无城府
cphb 新闻联播
cphs 喜闻乐见
cphh 行万里路
cpms 细微末节
cpfm 虚无缥缈
cpfp 心无旁骛
cpqi 鲜为人知
cpjq 兴味索然
cpes 县委书记
cpis 学无止境
cpin 弦外之音
cpcj 衔尾相随
cpnt 虚位以待
cpnd 吓我一跳
cpkg 心无杂念
ccbb 雄心勃勃
ccbo 刑讯逼供
ccbh 凶相毕露
ccbn 唏嘘不已
cctt 许许多多
ccta 熊熊大火
ccti 馨香祷祝
ccww 学习方法
ccom 洗心革面
ccaa 嘻嘻哈哈
ccus 学习成绩
ccss 循序渐进
ccyy 辛辛苦苦
ccha 熊熊烈火
cchu 心血来潮
cchh 淅淅沥沥
cchd 消息灵通
ccgh 学习能力
ccgm 嬉笑怒骂
ccqy 欣喜若狂
ccqg 选贤任能
ccqq 熙熙攘攘
ccqe 栩栩如生
ccjj 形形色色
cceu 心想事成
ccen 循循善诱
ccia 星星之火
ccin 行侠仗义
ccpi 心向往之
ccpk 象形文字
ccco 息息相关
cccq 欣欣向荣
ccci 心胸狭窄
cccc 惺惺相惜
ccnt 虚席以待
ccns 喜新厌旧
ccny 喜笑颜开
ccnj 喜形于色
ccnc 修心养性
ccnn 小心翼翼
cckh 学习资料
cckd 惺惺作态
cnbo 心有不甘
cnbh 形影不离
cntm 鲜艳夺目
cnlr 向隅而泣
cnwm 降妖伏魔
cnwp 逍遥法外
cnoc 血缘关系
cnuw 心悦诚服
cnum 降妖除魔
cnur 相映成趣
cnui 胸有成竹
cnuc 相沿成习
cnun 夕阳产业
cnsb 悬崖绝壁
cnhe 行云流水
cnhc 心有灵犀
cnmm 硝烟弥漫
cngg 心痒难挠
cnff 汹涌澎湃
cnfi 稀有品种
cnjn 闲言碎语
cnet 下意识的
cnei 骁勇善战
cnec 休养生息
cnid 象牙之塔
cnin 学以致用
cnpu 习以为常
cnpm 相依为命
cnpi 信以为真
cnpp 羞与为伍
cnpn 虚与委蛇
cnct 形影相吊
cncw 血雨腥风
cncj 形影相随
cncc 夕阳西下
cncn 闲言闲语
cnno 需要一个
cnna 闲云野鹤
cnns 心有余悸
cnnm 心猿意马
cnnr 吸引眼球
cnko 兴妖作怪
cnkk 逍遥自在
ckbt 行踪不定
ckuc 下自成蹊
ckyh 现在看来
ckha 幸灾乐祸
ckhe 现在来说
ckms 寻踪觅迹
ckmc 瞎子摸象
ckqt 闲杂人等
ckqs 惜字如金
ckeh 削足适履
ckem 心醉神迷
ckcj 孝子贤孙
cknw 雄姿英发
ckns 现在已经
nloi 有碍观瞻
nlyu 有案可查
nlna 又爱又恨
nbba 夜不闭户
nbbr 一病不起
nbbd 衣不蔽体
nbtd 一步登天
nbtp 一步到位
nblo 掩鼻而过
nbln 一般而言
nbwr 月白风清
nbwq 一部分人
nboj 夜不归宿
nboc 一笔勾销
nbam 烟波浩渺
nbum 夜不成寐
nbsh 由表及里
nbsq 也不尽然
nbsn 言不及义
nbys 遥不可及
nbyg 也不可能
nbyn 也不可以
nbhe 一不留神
nbhp 也不例外
nbgm 夜不能寐
nbge 也不能说
nbrq 养兵千日
nbqx 义不容辞
nbqm 原班人马
nbqn 也不容易
nbjo 夜半三更
nbji 一波三折
nbdt 一败涂地
nbep 也不失为
nbit 也不知道
nbis 一本正经
nbih 一臂之力
nbin 一步之遥
nbpl 一般无二
nbpo 也不为过
nbpa 有备无患
nbph 一本万利
nbpf 一波未平
nbci 鹬蚌相争
nbcc 一不小心
nbnb 一步一步
nbnt 也不一定
nbno 也不应该
nbnr 亦步亦趋
nbni 言不由衷
nbnn 愿不愿意
nbka 一鼻子灰
nxtw 阴曹地府
nxtk 以词定字
nxls 一蹴而就
nxlh 由此而来
nxwu 异彩纷呈
nxso 有错就改
nxyh 由此看来
nxyi 由此可知
nxhd 以此类推
nxde 与此同时
nxes 因材施教
nxpq 以此为荣
nxpi 以此为准
nxno 与此有关
nxnu 阴错阳差
nxnm 一草一木
nxnr 淫词艳曲
nxkx 一错再错
ntlq 印第安人
ntbt 一动不动
ntbw 一大部分
ntbe 言多必失
ntbn 以德报怨
ntxq 应对从容
nttm 以点带面
ntlu 易地而处
ntlh 远道而来
ntwu 雨打风吹
ntwh 一代风流
ntwr 云淡风轻
ntwq 以德服人
ntwe 有的放矢
ntwp 一定范围
ntot 以毒攻毒
ntow 有点过分
ntoi 有点固执
ntoc 有点搞笑
ntah 移动互联
ntaf 有点害怕
ntak 焉得虎子
ntut 一定程度
ntun 远渡重洋
ntst 一定阶段
ntyb 有点恐怖
ntyi 有点夸张
ntyc 有点可惜
ntyn 一定可以
ntht 一刀两断
ntmw 有点麻烦
ntmm 有点迷茫
ntrc 以大欺小
ntqh 应答如流
ntju 约定俗成
ntdb 原地踏步
ntes 一段时间
nter 有待商榷
nteq 诱敌深入
ntep 有点失望
ntix 应对之策
ntin 因地制宜
ntpy 一睹为快
ntpm 羊大为美
ntpd 有点问题
ntce 异端邪说
ntnb 一点也不
ntnt 一点一滴
ntna 有点遗憾
ntnr 压倒一切
ntnj 有点意思
ntne 有得有失
ntnc 有点印象
ntka 一肚子火
ntkr 一肚子气
nlbw 引而不发
nlth 掩耳盗铃
nltm 以耳代目
nltd 悦耳动听
nlwh 养儿防老
nlul 以讹传讹
nlel 有二说二
nlpc 言而无信
nlnc 言而有信
nwbx 以防不测
nwbt 原封不动
nwbr 艳福不浅
nwbn 有法必依
nwtw 要风得风
nwto 一夫当关
nwtr 一夫多妻
nwwe 一帆风顺
nwon 一分耕耘
nwud 一飞冲天
nwyn 有法可依
nwht 幼发拉底
nwhn 有凤来仪
nwme 一方面是
nwgn 吟风弄月
nwrs 一发千钧
nwqe 亦复如是
nwje 严防死守
nwji 约法三章
nwjc 用非所学
nwdc 有福同享
nwdn 义愤填膺
nwea 一分收获
nwiw 有夫之妇
nwii 阴风阵阵
nwpl 一分为二
nwpn 以防万一
nwnw 愚夫愚妇
nwnm 一分一秒
nwnr 一夫一妻
nwnq 应付裕如
nwnj 移风易俗
nwnp 阳奉阴违
nwnn 吟风咏月
nwkq 应付自如
nobw 一个部分
noba 应该不会
nobm 雁过拔毛
nobe 应该不是
nobi 一官半职
nobn 因果报应
nott 阳关大道
notw 一个地方
noth 一个道理
noti 一个多钟
notc 一个东西
notn 一个多月
nolw 有感而发
nolo 一个二个
nols 一干二净
nolh 一概而论
nolq 鱼贯而入
nowu 仰观俯察
nows 以古非今
nowm 一个方面
nowr 异国风情
noos 一个国家
nooc 因果关系
noon 云贵高原
noah 叶公好龙
noac 以观后效
nouu 衣冠楚楚
nost 一个角度
nosl 一个劲儿
nosa 一个机会
nosm 压根就没
noyn 应该可以
noho 一个两个
nohh 眼观六路
nohe 雁过留声
nohi 一国两制
nohk 一个例子
nomm 阳光明媚
nomi 欲盖弥彰
nomn 压根没有
